participant,participant_id,piece,condition,audio_file,audio_duration_s,key,mode,key_strength,is_minor,chroma_entropy_mean,chroma_entropy_sd,key_stability,chroma_flux_mean,tempo_bpm,rms_mean,rms_sd,spectral_centroid_mean,onset_rate_hz,harmonic_ratio
P10,10,1,sight_reading,P10_video1_IMG1210.mp3,139.31827664399094,G,minor,0.8552547896981796,1,2.4851186275482178,0.5706745386123657,0.2557578939078432,0.03754209354519844,135.99917763157896,0.035555802285671234,0.031648002564907074,826.6272029215116,1.2704722184606088,0.8470007423360464
P10,10,2,sight_reading,P10_video2_IMG1211.mp3,129.89097505668934,G,minor,0.79772654037586,1,2.6671388149261475,0.5794578790664673,0.29310791823336224,0.051037658005952835,112.34714673913044,0.04596477374434471,0.03742208331823349,845.4972925586388,1.847703428935343,0.794946557418453
P10,10,3,self_selected,P10_video3_IMG1212.mp3,288.99410430839004,A,major,0.8277096107665718,0,2.9538393020629883,0.29669174551963806,0.35409596293604323,0.034763433039188385,117.45383522727273,0.04683768004179001,0.03254722058773041,660.25261732029,1.3944921159012729,0.8320169455639584
P11,11,1,sight_reading,P11_video1_IMG1213.mp3,74.04698412698413,G,minor,0.9049948089452902,1,2.6292645931243896,0.5754660964012146,0.2840085599716875,0.047118499875068665,86.1328125,0.04865819588303566,0.03864314407110214,862.9787290530425,1.8501766360268899,0.8292963316358252
P11,11,2,sight_reading,P11_video2_IMG1214.mp3,65.68780045351474,G,minor,0.8559196719792568,1,2.8742451667785645,0.47446879744529724,0.3143475812206626,0.05995799973607063,112.34714673913044,0.05757712200284004,0.04535963386297226,852.6961327988556,2.664117214943773,0.802530210015496
P11,11,3,self_selected,P11_video3_IMG1215.mp3,126.05968253968254,F,major,0.9168530933201089,0,3.022918701171875,0.3025374114513397,0.38632483904650233,0.03863534703850746,184.5703125,0.056403595954179764,0.044543225318193436,739.870690579498,1.6658775888468047,0.8157545342474973
P12,12,1,sight_reading,P12_video1_IMG1216.mp3,100.44807256235828,G,minor,0.8592231559059592,1,2.78361177444458,0.46436095237731934,0.2962508613544065,0.031180039048194885,63.02400914634146,0.05423634126782417,0.0420050211250782,597.669799546249,1.3638887885573936,0.8421945207164282
P12,12,2,sight_reading,P12_video2_IMG1217.mp3,58.23419501133787,G,major,0.8460942243461678,0,2.866558313369751,0.4805939793586731,0.3514979901654437,0.053814224898815155,151.99908088235293,0.06439296901226044,0.04513842985033989,707.0493986239717,2.919247015725073,0.8168318030838029
P12,12,3,self_selected,P12_video3_IMG1218.mp3,178.56,G,minor,0.902275999965487,1,2.862123966217041,0.31791380047798157,0.503120315075299,0.03727102652192116,129.19921875,0.07864734530448914,0.04000735655426979,591.5919732863275,2.6713709677419355,0.8587923418000183
P13,13,1,sight_reading,P13_video1_IMG1219.mp3,73.39682539682539,G,minor,0.8482175148583556,1,2.6432621479034424,0.5380617380142212,0.3029363615699122,0.041420258581638336,86.1328125,0.058626439422369,0.042320940643548965,719.104462892513,1.7984429065743945,0.8153453862385932
P13,13,2,sight_reading,P13_video2_IMG1220.mp3,69.26367346938775,G,major,0.7920667443261815,0,2.9370856285095215,0.39992621541023254,0.3396813360205737,0.05223812162876129,117.45383522727273,0.06813869625329971,0.0483127124607563,713.720015071068,2.9308292475957005,0.8350603290236517
P13,13,3,self_selected,P13_video3_IMG1221.mp3,57.97877551020408,G#,minor,0.6777038001059894,1,3.161597728729248,0.23253414034843445,0.4394950946775347,0.04808123782277107,143.5546875,0.07154355943202972,0.045998938381671906,782.7664420151814,4.760362694300518,0.8415754354650731
P14,14,1,sight_reading,P14_video1_IMG1222.mp3,80.89687074829932,G,minor,0.8616938735135201,1,2.7986905574798584,0.4884736239910126,0.33160400868097345,0.0350300669670105,80.74951171875,0.051066603511571884,0.041213031858205795,636.6298069585526,1.7429598783703784,0.8140227952643717
P14,14,2,sight_reading,P14_video2_IMG1223.mp3,78.73741496598639,G,major,0.7887336894009673,0,2.9519083499908447,0.4341795742511749,0.34928651557293716,0.051429834216833115,95.703125,0.06208573281764984,0.05114009603857994,691.8156295479466,2.4765862593309373,0.8211649550314195
P14,14,3,self_selected,P14_video3_IMG1224.mp3,193.6065306122449,D,major,0.9314795048384998,0,3.0945441722869873,0.2540583312511444,0.5841345013106055,0.030504008755087852,172.265625,0.059091780334711075,0.0412464514374733,530.5285473827885,2.2933110706334747,0.8902951137292584
P15,15,1,sight_reading,P15_video1_IMG1225.mp3,92.22820861678005,G,major,0.8539322885651845,0,2.901318311691284,0.46295663714408875,0.33208592927808633,0.034440428018569946,73.828125,0.048407938331365585,0.044969964772462845,639.906287993816,1.799883164702365,0.810956410091025
P15,15,2,sight_reading,P15_video2_IMG1226.mp3,76.9726984126984,G,major,0.8272587986383001,0,3.0218803882598877,0.4170600175857544,0.3592309668066435,0.050791285932064056,107.666015625,0.05753302201628685,0.05279560014605522,669.8444396214167,2.637298733007787,0.7952187898023909
P15,15,3,self_selected,P15_video3_IMG1227.mp3,70.84263038548752,G,major,0.8834456730787841,0,3.0300629138946533,0.31981325149536133,0.40579703552936164,0.06511452049016953,92.28515625,0.07155031710863113,0.04631660506129265,700.3379899096562,4.827601659326027,0.7648139112926671
P16,16,1,sight_reading,P16_video1_IMG1228.mp3,83.59038548752835,G,minor,0.8444282260164622,1,2.786594867706299,0.4623836874961853,0.32013635576795246,0.03576552867889404,78.30255681818181,0.055578988045454025,0.046197470277547836,619.5341092511633,1.5910920762513237,0.8373302035588535
P16,16,2,sight_reading,P16_video2_IMG1229.mp3,85.93560090702948,G,major,0.8631717198616833,0,2.958275079727173,0.44198647141456604,0.3771354741010583,0.04661949351429939,103.359375,0.060461293905973434,0.05341218784451485,681.1829329723657,2.4320537448281683,0.8460959688811404
P16,16,3,self_selected,P16_video3_IMG1230.mp3,212.27537414965985,D,major,0.7502244768413611,0,2.8646116256713867,0.39465469121932983,0.3537357287776043,0.043463993817567825,103.359375,0.07352536171674728,0.04865439608693123,595.6978360210751,2.8076737699202168,0.8851322672269067
P17,17,1,sight_reading,P17_video1_IMG1231.mp3,105.2778231292517,G,major,0.8406413281102418,0,2.886141538619995,0.43987298011779785,0.3374416344679995,0.02951172925531864,58.72691761363637,0.04142022877931595,0.037594784051179886,603.7829545276835,1.2633239940449112,0.8182124962955377
P17,17,2,sight_reading,P17_video2_IMG1232.mp3,87.09659863945578,G,major,0.8463319832050091,0,2.943406343460083,0.4478282034397125,0.3549843391609716,0.048611972481012344,172.265625,0.059786926954984665,0.05318830534815788,688.9974023744917,2.4340789802549363,0.8246392534444428
P17,17,3,self_selected,P17_video3_IMG1233.mp3,254.4195918367347,B,major,0.8226264353744047,0,2.943671226501465,0.31493663787841797,0.5001272331041814,0.036393411457538605,143.5546875,0.0715782567858696,0.04755805805325508,551.3670988509705,2.4329887314543868,0.840017473562265
P18,18,1,sight_reading,P18_video1_IMG1237.mp3,711.6669387755102,D,minor,0.7032848271401312,1,2.9773218631744385,0.2878495156764984,0.3370537868601212,0.04611140489578247,172.265625,0.07795745134353638,0.042535264045000076,603.2251713484571,2.8636991392442237,0.8146930696608033
P18,18,2,sight_reading,P18_video2_IMG1238.mp3,112.05804988662132,G,major,0.8496771862987771,0,2.7342770099639893,0.445896714925766,0.3186919802372833,0.03156474232673645,54.978390957446805,0.04862347990274429,0.03963491693139076,622.8507293209218,1.177960888428414,0.8636821076541104
P18,18,3,self_selected,P18_video3_IMG1239.mp3,85.6801814058957,G,major,0.8408121794387008,0,2.7965822219848633,0.4786427319049835,0.33274697363834205,0.05174637958407402,172.265625,0.06320085376501083,0.04690241813659668,717.2894807360332,2.485989134301055,0.8497374474346442
P19,19,1,sight_reading,P19_video1_IMG1240.mp3,126.26866213151928,G,major,0.8368565996282408,0,2.741504669189453,0.44009238481521606,0.3205437123405351,0.03010246530175209,151.99908088235293,0.04477224871516228,0.038916297256946564,629.430107393785,1.211702075695059,0.869246414001313
P19,19,2,sight_reading,P19_video2_IMG1241.mp3,83.47428571428571,G,major,0.7877358740525696,0,2.771151065826416,0.4438409209251404,0.3391729124614078,0.05120467394590378,172.265625,0.07066141813993454,0.05058131739497185,687.233764029225,2.371987951807229,0.8400338743836214
P19,19,3,self_selected,P19_video3_IMG1242.mp3,167.60018140589568,A#,minor,0.8235980597491525,1,3.0265421867370605,0.26491624116897583,0.2906849830644589,0.03255937248468399,83.35433467741936,0.06461697071790695,0.045910533517599106,557.7431035670047,2.1479690354758545,0.8494574854917244
P1,1,1,sight_reading,P1_video1_IMG1194.mp3,524.026485260771,A#,minor,0.3967630685465185,1,3.010791301727295,0.5190664529800415,0.20148894430955175,0.047130294144153595,123.046875,0.052676837891340256,0.05019295960664749,1075.4986421371405,2.547581157726531,0.8307457982251246
P1,1,2,sight_reading,P1_video2_IMG1194.mp3,524.026485260771,A#,minor,0.3967630685465185,1,3.010791301727295,0.5190664529800415,0.20148894430955175,0.047130294144153595,123.046875,0.052676837891340256,0.05019295960664749,1075.4986421371405,2.547581157726531,0.8307457982251246
P1,1,3,self_selected,P1_video3_IMG1194.mp3,524.026485260771,A#,minor,0.3967630685465185,1,3.010791301727295,0.5190664529800415,0.20148894430955175,0.047130294144153595,123.046875,0.052676837891340256,0.05019295960664749,1075.4986421371405,2.547581157726531,0.8307457982251246
P20,20,1,sight_reading,P20_video1_IMG1246.mp3,82.80090702947845,G,minor,0.8737808247944508,1,2.661907911300659,0.5216123461723328,0.2924552211406715,0.040212761610746384,75.99954044117646,0.05560345575213432,0.044637829065322876,739.8631659995002,1.7632657085268602,0.8274515792781815
P20,20,2,sight_reading,P20_video2_IMG1247.mp3,77.97115646258503,G,minor,0.7791151059958643,1,2.824686288833618,0.4736613929271698,0.33519833241130825,0.05540325865149498,184.5703125,0.06564401090145111,0.052960727363824844,738.4981140797436,2.5650510916299067,0.8202421270136288
P20,20,3,self_selected,P20_video3_IMG1248.mp3,161.14503401360545,G#,major,0.7990144601826602,0,3.0350916385650635,0.19556301832199097,0.490955733710887,0.039937276393175125,103.359375,0.07593890279531479,0.04173478111624718,619.6434510839516,3.5558030286656037,0.852483429910312
P21,21,1,sight_reading,P21_video1_IMG1249.mp3,92.34430839002268,G,minor,0.9388903098532246,1,2.6254396438598633,0.5698804259300232,0.2948780501206175,0.0387486070394516,73.828125,0.054068997502326965,0.04409896209836006,734.0827413172925,1.6026975845106946,0.8373640588561728
P21,21,2,sight_reading,P21_video2_IMG1250.mp3,96.05950113378685,G,minor,0.8259327765869274,1,2.8613500595092773,0.4924628734588623,0.333166245702141,0.05359955504536629,198.76802884615384,0.05893103778362274,0.04841247946023941,723.689203739076,2.665014881177199,0.8153658905866894
P21,21,3,self_selected,P21_video3_IMG1251.mp3,948.9284353741497,D,major,0.8298327420377825,0,2.8797996044158936,0.3214288651943207,0.40310485453525224,0.04283110424876213,135.99917763157896,0.08065155148506165,0.04292115196585655,621.2109483719546,2.7894621989658512,0.8397163123253442
P22,22,1,sight_reading,P22_video1_IMG1252.mp3,76.601179138322,G,minor,0.9014148847982696,1,2.6810479164123535,0.5007668733596802,0.320348862294773,0.03913741186261177,80.74951171875,0.055172406136989594,0.0407380610704422,709.2987697355717,1.7884842184036527,0.819927692666178
P22,22,2,sight_reading,P22_video2_IMG1253.mp3,70.05315192743764,G,minor,0.7869119050466541,1,2.9032669067382812,0.45162326097488403,0.3558054563034733,0.053902771323919296,107.666015625,0.060831137001514435,0.048118121922016144,732.900024833011,2.6408519090136937,0.8296228280498588
P22,22,3,self_selected,P22_video3_IMG1254.mp3,176.56308390022676,A,major,0.6927171257507581,0,3.075599193572998,0.3314824104309082,0.22165254269860388,0.04636206105351448,129.19921875,0.07056412100791931,0.05660674348473549,676.3367533013082,2.4863634588987615,0.7751276170482696
P24,24,1,sight_reading,P24_video1_IMG1258.mp3,97.35981859410431,G,minor,0.8717746992441183,1,2.4198639392852783,0.6200990676879883,0.27397726040692694,0.038540732115507126,67.99958881578948,0.05418173596262932,0.044513288885354996,667.9900857115998,1.4482360591470775,0.8621802588388162
P24,24,2,sight_reading,P24_video2_IMG1259.mp3,72.83954648526077,G,minor,0.8208803152321643,1,2.757408380508423,0.5134385824203491,0.36247131601263394,0.05806560814380646,107.666015625,0.0644245371222496,0.04872186854481697,834.3044046686697,2.6908459684007093,0.828469123313359
P24,24,3,self_selected,P24_video3_IMG1260.mp3,113.40480725623583,C,minor,0.796264362612247,1,2.7872016429901123,0.43981194496154785,0.33432211654366645,0.04766576364636421,184.5703125,0.0627710223197937,0.0506875216960907,752.3967397655978,2.336761610125027,0.8111332975671925
P25,25,1,sight_reading,P25_video1_IMG1261.mp3,63.92308390022676,G,minor,0.8594264281380553,1,2.5071537494659424,0.6020710468292236,0.28944079749666984,0.046074029058218,95.703125,0.05583334341645241,0.03884272649884224,689.0826763686825,2.158844529706904,0.8521651071727918
P25,25,2,sight_reading,P25_video2_IMG1262.mp3,59.02367346938775,G,minor,0.811113403059547,1,2.805328607559204,0.47624671459198,0.345427968495363,0.06061127409338951,129.19921875,0.06951717287302017,0.04719839617609978,760.8533908238487,2.9479696835583096,0.8217963797235343
P25,25,3,self_selected,P25_video3_IMG1263.mp3,87.76997732426304,E,major,0.9035032021200913,0,2.866023302078247,0.37197357416152954,0.4304441627961523,0.03163928538560867,151.99908088235293,0.052415039390325546,0.04734542593359947,674.2387601626834,1.3786035235370955,0.8499819249478928
P26,26,1,sight_reading,P26_video1_IMG1264.mp3,86.67863945578232,G,minor,0.8847645795625653,1,2.349644899368286,0.6331114172935486,0.2889707833229277,0.04057583957910538,69.83741554054055,0.058479201048612595,0.041761402040719986,694.0505792190132,1.6266983525038927,0.8676595390937237
P26,26,2,sight_reading,P26_video2_IMG1265.mp3,78.4819954648526,G,minor,0.8514498224290641,1,2.76755952835083,0.5318905115127563,0.31651180508866994,0.056651242077350616,99.38401442307692,0.06211784482002258,0.048067476600408554,849.7661609021592,2.561096960002959,0.8258986404887634
P26,26,3,self_selected,P26_video3_IMG1266.mp3,181.64825396825398,G#,minor,0.39668657662033,1,3.116788387298584,0.28351354598999023,0.25630477770323046,0.04129017889499664,135.99917763157896,0.06913667172193527,0.05025998875498772,706.7251204088165,1.4258325876628823,0.7691459119727592
P27,27,1,sight_reading,P27_video1_IMG1267.mp3,101.14467120181406,G,minor,0.8565918515035608,1,2.5594704151153564,0.5841342210769653,0.30377762518410806,0.03721308708190918,64.599609375,0.04718027636408806,0.0395059734582901,769.3003306257613,1.413816450247507,0.8594641117134887
P27,27,2,sight_reading,P27_video2_IMG1268.mp3,67.10421768707484,G,minor,0.815348909122292,1,2.799985647201538,0.4393655061721802,0.3566776789008604,0.05807601660490036,117.45383522727273,0.06773227453231812,0.04628971219062805,846.6624736681008,2.950634204891974,0.837701736661155
P27,27,3,self_selected,P27_video3_IMG1269.mp3,459.5446712018141,E,major,0.6343817791914386,0,3.11230206489563,0.21479609608650208,0.21460046896783508,0.0375894233584404,112.34714673913044,0.0728035569190979,0.046438947319984436,621.8010031801515,1.4927819709147179,0.8380799086003478
P28,28,1,sight_reading,P28_video1_IMG1270.mp3,110.80417233560091,G,minor,0.8393930973425194,1,2.63775372505188,0.539473295211792,0.3013786238016128,0.03805004432797432,78.30255681818181,0.05252918228507042,0.04360010474920273,665.5363839623317,1.425939083967466,0.8157586480005881
P28,28,2,sight_reading,P28_video2_IMG1271.mp3,135.13868480725623,G,minor,0.7690913913319523,1,2.77917218208313,0.5147050619125366,0.32111762095248825,0.04940119758248329,123.046875,0.059935297816991806,0.04904653877019882,711.6826470247739,1.960948490641008,0.8202940843794856
P28,28,3,self_selected,P28_video3_IMG1272.mp3,132.65414965986395,G,major,0.8191037453416548,0,3.1201939582824707,0.19981856644153595,0.4572705772429225,0.039821989834308624,95.703125,0.08200795203447342,0.03831085190176964,686.4155636927989,1.605679132889166,0.813048882701228
P29,29,1,sight_reading,P29_video1_IMG1273.mp3,89.69723356009071,G,minor,0.8925825984111024,1,2.6589694023132324,0.540744960308075,0.2946971072901419,0.03826573118567467,69.83741554054055,0.050149738788604736,0.03932376578450203,729.4875170598903,1.6276979144757064,0.7947435350628421
P29,29,2,sight_reading,P29_video2_IMG1274.mp3,60.34721088435374,G,minor,0.8212171758013025,1,2.917696237564087,0.4198627769947052,0.3255152868060044,0.061068687587976456,123.046875,0.0622347891330719,0.045952703803777695,766.5388683863521,3.1815886299689775,0.796022551943743
P29,29,3,self_selected,P29_video3_IMG1275.mp3,126.01324263038549,G,major,0.8344146519922475,0,3.0731360912323,0.2057657092809677,0.411520236686978,0.04321186617016792,80.74951171875,0.08242461830377579,0.03705807775259018,720.347946302642,0.8015030634220497,0.8251611889943631
P2,2,1,sight_reading,P2_video1_IMG1195.mp3,112.22058956916099,G,minor,0.887579680842164,1,2.7327518463134766,0.5926177501678467,0.25385391604954083,0.03629552200436592,66.25600961538461,0.04587060585618019,0.04652018845081329,954.8260272883903,1.2831869851410245,0.8437998852741428
P2,2,2,sight_reading,P2_video2_IMG1196.mp3,89.13995464852607,G,minor,0.7791077452628552,1,2.9431345462799072,0.5212846398353577,0.28718768486705015,0.05063612759113312,198.76802884615384,0.05336517095565796,0.05229240655899048,1044.5985084614265,2.310972681243183,0.8248046270141771
P2,2,3,self_selected,P2_video3_IMG1197.mp3,40.563809523809525,C,major,0.9405328122845582,0,3.099120855331421,0.2195027768611908,0.5183276536341686,0.04276997968554497,73.828125,0.07285061478614807,0.04630928486585617,743.8894093124082,3.845792637114951,0.8053153717590217
P3,3,1,sight_reading,P3_video1_IMG1198.mp3,93.85360544217687,G,minor,0.827339229683989,1,2.654909372329712,0.5882543921470642,0.23633786441834265,0.04140158370137215,75.99954044117646,0.044381361454725266,0.04365384951233864,913.5357797409695,1.5662690773298698,0.8588717832927557
P3,3,2,sight_reading,P3_video2_IMG1199.mp3,80.59501133786848,G,minor,0.7583546945844385,1,3.001765727996826,0.5027800798416138,0.24419424976249735,0.05535886064171791,123.046875,0.05365549772977829,0.05355261266231537,1095.1461206635176,2.431912307553795,0.7933629116180567
P3,3,3,self_selected,P3_video3_IMG1200.mp3,107.321179138322,D,minor,0.6613774767534969,1,3.0558290481567383,0.3088555932044983,0.4139997408687744,0.03915943577885628,184.5703125,0.07285087555646896,0.04846471920609474,739.9094803830791,2.459905883625644,0.8283182841692094
P4,4,1,sight_reading,P4_video1_IMG1201.mp3,83.68326530612245,G,minor,0.8538908734169858,1,2.6308846473693848,0.5402640104293823,0.26861896664042073,0.04021817073225975,80.74951171875,0.0477297380566597,0.04086796194314957,804.6201077854391,1.720774153269861,0.8501644239797268
P4,4,2,sight_reading,P4_video2_IMG1202.mp3,65.43238095238095,G,minor,0.7686928574807981,1,2.9087939262390137,0.4563678205013275,0.3304427772855908,0.05532119795680046,123.046875,0.06668878346681595,0.050884004682302475,891.0069479454518,2.934326967862133,0.8254409311450457
P4,4,3,self_selected,P4_video3_IMG1203.mp3,124.52716553287982,A#,minor,0.7959492390482252,1,2.9990365505218506,0.29341885447502136,0.43647750721203393,0.03473694995045662,103.359375,0.0457654744386673,0.04510555416345596,712.5592736811406,1.8550169275233954,0.8252268291440651
P5,5,1,sight_reading,P5_video1_IMG0822.mp3,160.33378684807255,G,minor,0.7703459696425778,1,2.9417083263397217,0.6785027980804443,0.22042165355827936,0.03243836760520935,64.599609375,0.023096948862075806,0.02659722790122032,1310.1322040260366,1.2162127760680668,0.8331723609927841
P5,5,2,sight_reading,P5_video2_IMG0823.mp3,70.12426303854875,G,minor,0.9089181218074943,1,3.003063917160034,0.4018290936946869,0.2951201922557694,0.04967661574482918,129.19921875,0.04907814413309097,0.0314444899559021,970.9904613691937,3.2085898696192054,0.8069596281913011
P5,5,3,self_selected,P5_video3_IMG0824.mp3,285.07138321995467,E,minor,0.618133828956324,1,3.068535566329956,0.3529091775417328,0.17760622187666647,0.048598092049360275,143.5546875,0.055580586194992065,0.042659081518650055,841.1190808085186,2.5467305479758897,0.8224756954672474
P6,6,1,sight_reading,P6_video1_IMG0825.mp3,100.93714285714286,G,minor,0.9167021058194976,1,2.680311441421509,0.5807712078094482,0.25680942411969687,0.036232441663742065,66.25600961538461,0.030956165865063667,0.02450028993189335,867.1870866634972,1.4860733695652173,0.8126141683220739
P6,6,2,sight_reading,P6_video2_IMG0826.mp3,77.29922902494332,G,minor,0.8674709349838878,1,3.1072216033935547,0.3972069323062897,0.2452629350712702,0.05245189741253853,123.046875,0.045635972172021866,0.04009709879755974,1089.063731972003,2.639094885851607,0.7572066268678012
P6,6,3,self_selected,P6_video3_IMG0827.mp3,290.1333333333333,G#,major,0.8755725061222129,0,2.9473884105682373,0.2892408072948456,0.424780389700652,0.03788158670067787,117.45383522727273,0.09727839380502701,0.06627343595027924,715.4363048349227,2.2748161764705883,0.8520265896246076
P7,7,1,sight_reading,P7_video1_IMG0828.mp3,82.87201814058957,G,minor,0.9173378393535087,1,2.651608943939209,0.6120900511741638,0.22905836667247978,0.039770450443029404,75.99954044117646,0.03199915960431099,0.021994609385728836,846.5360254882663,1.8341534743625665,0.8320281502586118
P7,7,2,sight_reading,P7_video2_IMG0829.mp3,84.17233560090703,G,minor,0.8481616486528378,1,3.0093307495117188,0.40248554944992065,0.2548109076896845,0.0488538034260273,99.38401442307692,0.0331360325217247,0.02581929974257946,981.5367942171882,2.5899245689655173,0.7827001148806216
P7,7,3,self_selected,P7_video3_IMG0830.mp3,108.94802721088435,C,minor,0.9183352651359298,1,2.932415246963501,0.42303088307380676,0.36357858914832974,0.04240645095705986,103.359375,0.047981418669223785,0.03593115508556366,890.5332968905685,2.450709818574169,0.8030646526250547
P8,8,1,sight_reading,P8_video1_IMG1204.mp3,116.4001814058957,G,minor,0.8739259577179933,1,2.4663617610931396,0.6631836891174316,0.2468123432351662,0.039748843759298325,57.421875,0.044528692960739136,0.04214287921786308,873.1932542042191,1.228520422157667,0.8117002281736911
P8,8,2,sight_reading,P8_video2_IMG1205.mp3,85.26222222222222,G,minor,0.8543835826147704,1,2.78236722946167,0.5461282730102539,0.2779699393004436,0.059936605393886566,95.703125,0.05939110368490219,0.047578949481248856,943.567894930443,2.4629899916597164,0.8089650281309021
P8,8,3,self_selected,P8_video3_IMG1206.mp3,238.16562358276644,D,major,0.8466378328585048,0,3.073195457458496,0.2686726748943329,0.28595726011009814,0.07075895369052887,129.19921875,0.0737147256731987,0.030462900176644325,778.0722487742137,3.6823114385994846,0.782562181710909
P9,9,1,sight_reading,P9_video1_IMG1207.mp3,101.26077097505669,G,minor,0.879711170273601,1,2.5142455101013184,0.6163296103477478,0.2650991051881518,0.04302762821316719,66.25600961538461,0.04144705459475517,0.035308726131916046,834.3877683178856,1.6195807954138302,0.8450691848391373
P9,9,2,sight_reading,P9_video2_IMG1208.mp3,76.90303854875283,G,minor,0.8554311654751892,1,2.8605940341949463,0.442751944065094,0.3105451372824192,0.06242956966161728,117.45383522727273,0.050724588334560394,0.04036744683980942,827.4462785997252,2.769721509312902,0.8041416391375471
P9,9,3,self_selected,P9_video3_IMG1209.mp3,384.12625850340135,C,minor,0.7951554009425931,1,3.063361167907715,0.22718432545661926,0.40379339931180075,0.03430178016424179,95.703125,0.06731093674898148,0.04059310257434845,650.5836051311237,1.9472764057169412,0.8304630354321703
