participant,participant_id,piece,video,condition,audio_file,trim_start_s,trim_stop_s,audio_duration_s,key,mode,key_strength,is_minor,chroma_entropy_mean,chroma_entropy_sd,key_stability,chroma_flux_mean,tempo_bpm,rms_mean,rms_sd,spectral_centroid_mean,onset_rate_hz,harmonic_ratio
P10,10,1,1,sight_reading,P10_video1_IMG1210.mp3,1.63,138.51,136.88,G,minor,0.8554472509183217,1,2.4662537574768066,0.5577347278594971,0.25949400521579574,0.03781500086188316,48.75442216981132,0.03615935891866684,0.0316007100045681,797.9693636883635,1.2419637638807715,0.8486179554304094
P10,10,2,2,sight_reading,P10_video2_IMG1211.mp3,2.81,129.45,126.64,G,minor,0.7940873218471995,1,2.6426873207092285,0.5710528492927551,0.29855752231001625,0.05184682831168175,112.34714673913044,0.047110579907894135,0.03720051795244217,807.7007632683082,1.8477574226152875,0.7951686632142506
P10,10,3,3,self_selected,P10_video3_IMG1212.mp3,1.76,288.97,287.20997732426304,A,major,0.8275907137421098,0,2.9502577781677246,0.2940402030944824,0.3554605509399865,0.034801121801137924,112.34714673913044,0.04711933806538582,0.03244726359844208,646.8717962286576,1.4484176485635514,0.8317329431899042
P11,11,1,1,sight_reading,P11_video1_IMG1213.mp3,1.49,69.68,68.19002267573696,G,minor,0.8867075851589264,1,2.567885637283325,0.5444220900535583,0.28111320758896574,0.049391817301511765,86.1328125,0.05267268046736717,0.03764460235834122,768.3394540908847,1.9211021621585673,0.8269128464259751
P11,11,2,2,sight_reading,P11_video2_IMG1214.mp3,1.81,62.83,61.02,G,minor,0.8463046314708457,1,2.82441782951355,0.4547699987888336,0.3210636057171336,0.06294315308332443,112.34714673913044,0.06189540773630142,0.04418439045548439,753.6433406212228,2.7695837430350703,0.8026608933840961
P11,11,3,3,self_selected,P11_video3_IMG1215.mp3,2.14,124.34,122.2,F,major,0.9205690058261619,0,3.0069141387939453,0.2933203876018524,0.39347536739010897,0.03917842358350754,184.5703125,0.058127038180828094,0.04415283724665642,689.6822224638199,1.7430441898527005,0.8154276916784053
P12,12,1,1,sight_reading,P12_video1_IMG1216.mp3,2.69,96.8,94.11002267573696,G,minor,0.8771548085017141,1,2.7379236221313477,0.44333386421203613,0.2975547057692867,0.03231597691774368,63.02400914634146,0.057646531611680984,0.041217830032110214,596.0336962658162,1.434491206799009,0.8425856282472599
P12,12,2,2,sight_reading,P12_video2_IMG1217.mp3,0.7,55.54,54.840045351473925,G,major,0.8175764434346963,0,2.828638792037964,0.4662519693374634,0.3572253642256479,0.05616181716322899,151.99908088235293,0.06826324015855789,0.0436578206717968,697.6258944301001,3.0999244969703685,0.8153682267051648
P12,12,3,3,self_selected,P12_video3_IMG1218.mp3,1.02,175.52,174.5,G,minor,0.9026458089967239,1,2.8477976322174072,0.306953102350235,0.5098268084774921,0.03778669238090515,129.19921875,0.08040298521518707,0.03874750807881355,587.5353944746113,2.7220630372492836,0.8587511512873923
P13,13,1,1,sight_reading,P13_video1_IMG1219.mp3,1.81,70.73,68.92,G,minor,0.8616358735797741,1,2.5896425247192383,0.5106656551361084,0.30998341957331926,0.04311438649892807,86.1328125,0.06220177933573723,0.041184987872838974,692.7675539067493,1.8862449216482877,0.8155717918762881
P13,13,2,2,sight_reading,P13_video2_IMG1220.mp3,0.12,66.36,66.24,G,minor,0.7670394364002269,1,2.9117650985717773,0.39027661085128784,0.349055840517536,0.05397305637598038,117.45383522727273,0.07112599909305573,0.04728182032704353,702.6605009167655,2.989130434782609,0.8337405044789714
P13,13,3,3,self_selected,P13_video3_IMG1221.mp3,3.76,56.87,53.10997732426304,G#,minor,0.6947451582072075,1,3.1309194564819336,0.21738198399543762,0.44644432809901885,0.051004134118556976,143.5546875,0.07771838456392288,0.0430537685751915,704.4653992648523,4.669555750058707,0.8412996956646133
P14,14,1,1,sight_reading,P14_video1_IMG1222.mp3,1.42,80.36,78.94,G,minor,0.8684167317059261,1,2.7808854579925537,0.4810298681259155,0.3306682157387804,0.035486530512571335,80.74951171875,0.05223315581679344,0.04103684052824974,624.4785524051965,1.7228274638966303,0.8149750804821365
P14,14,2,2,sight_reading,P14_video2_IMG1223.mp3,1.02,75.84,74.82,G,major,0.7680002181322755,0,2.9242241382598877,0.42736151814460754,0.3474441123084857,0.05326852574944496,95.703125,0.06514852494001389,0.050618357956409454,686.4020617771162,2.5527933707564823,0.8218231136838063
P14,14,3,3,self_selected,P14_video3_IMG1224.mp3,4.02,192.21,188.19002267573697,D,major,0.9374235643068448,0,3.0824389457702637,0.2473025918006897,0.5977120052592041,0.03090043179690838,172.265625,0.060675911605358124,0.040747154504060745,510.4398608690469,3.4964659159097646,0.8905216617436652
P15,15,1,1,sight_reading,P15_video1_IMG1225.mp3,1.39,87.31,85.92,G,minor,0.8458711154853609,1,2.8439383506774902,0.4674209952354431,0.3163367214502911,0.036396466195583344,73.828125,0.051629383116960526,0.04492370784282684,631.9837346566978,1.9436685288640596,0.8112253456420382
P15,15,2,2,sight_reading,P15_video2_IMG1226.mp3,1.3,72.96,71.65995464852608,G,major,0.8036434615566312,0,2.990385055541992,0.41442564129829407,0.34904750335500057,0.05352410301566124,107.666015625,0.06145410239696503,0.052625443786382675,669.6339591104871,2.818868655314657,0.7952023575459787
P15,15,3,3,self_selected,P15_video3_IMG1227.mp3,1.63,67.43,65.8,G,major,0.8729243459244483,0,2.994769811630249,0.3058308959007263,0.40258661962300285,0.0689324140548706,184.5703125,0.07679426670074463,0.04384931921958923,657.1245683417159,5.2431610942249245,0.7650165840507802
P16,16,1,1,sight_reading,P16_video1_IMG1228.mp3,0.02,79.81,79.78997732426303,G,minor,0.8481223853302162,1,2.756411075592041,0.45070287585258484,0.317217092141124,0.036677177995443344,78.30255681818181,0.05804990231990814,0.04583028703927994,623.7849330370007,1.6543431196070866,0.8373008149175859
P16,16,2,2,sight_reading,P16_video2_IMG1229.mp3,1.07,82.36,81.29002267573696,G,major,0.8480739216460759,0,2.9272336959838867,0.4343891143798828,0.3750259758093074,0.04827994108200073,103.359375,0.06368701159954071,0.05313261225819588,670.9268425996769,2.5095330679602443,0.8457899874982536
P16,16,3,3,self_selected,P16_video3_IMG1230.mp3,1.39,207.31,205.92,D,major,0.7582849118251409,0,2.845372200012207,0.3848493695259094,0.3623653453688289,0.044313326478004456,103.359375,0.07567877322435379,0.04779960587620735,575.5887513792541,2.806915306915307,0.8852351333316328
P17,17,1,1,sight_reading,P17_video1_IMG1231.mp3,3.23,104.19,100.96,G,minor,0.8376567224791901,1,2.859360694885254,0.4306394159793854,0.3351941705914358,0.030102845281362534,58.72691761363637,0.04302583634853363,0.037562623620033264,593.7747995091238,1.2975435816164818,0.8190580253695502
P17,17,2,2,sight_reading,P17_video2_IMG1232.mp3,1.81,83.31,81.5,G,major,0.8125689300316619,0,2.9057626724243164,0.43842384219169617,0.35563443736566264,0.05087411776185036,172.265625,0.06366831064224243,0.052808139473199844,688.5799371786629,2.539877300613497,0.8246433658328993
P17,17,3,3,self_selected,P17_video3_IMG1233.mp3,0.3,253.65,253.34997732426305,B,major,0.8231697955626467,0,2.9411234855651855,0.3136562705039978,0.5009336213215301,0.036464277654886246,143.5546875,0.07185402512550354,0.04746801406145096,549.8480205674346,2.407736548637066,0.8398680912911594
P18,18,1,1,sight_reading,P18_video1_IMG1237.mp3,2.04,710.81,708.769977324263,D,minor,0.7067711559831481,1,2.9744410514831543,0.287138968706131,0.337977322261813,0.04624839872121811,172.265625,0.07826808840036392,0.04234066233038902,600.7437272141133,2.8570623259816217,0.814852901065695
P18,18,2,2,sight_reading,P18_video2_IMG1238.mp3,0.0,108.72,108.72,G,minor,0.8367056810071622,1,2.7145819664001465,0.4370368719100952,0.3152601203592748,0.03216233476996422,54.978390957446805,0.04999610409140587,0.03943587467074394,619.4053637808347,1.1957321559970566,0.8636809812158633
P18,18,3,3,self_selected,P18_video3_IMG1239.mp3,2.23,84.5,82.27002267573697,G,major,0.8245235816200964,0,2.767618417739868,0.4662001430988312,0.3399493486217853,0.053227685391902924,172.265625,0.06570273637771606,0.04617570713162422,698.694950416537,2.5282599084701998,0.8499898523679925
P19,19,1,1,sight_reading,P19_video1_IMG1240.mp3,3.81,122.09,118.28,G,minor,0.8304462910143514,1,2.6954562664031982,0.4143722653388977,0.3212900021997845,0.031206626445055008,151.99908088235293,0.047598518431186676,0.03860466182231903,606.8439006618681,1.2343591477849172,0.8693123206881765
P19,19,2,2,sight_reading,P19_video2_IMG1241.mp3,1.42,81.92,80.5,G,minor,0.7766738212435198,1,2.7459444999694824,0.4314718544483185,0.34602765818697406,0.05247652530670166,172.265625,0.07319760322570801,0.04972117394208908,679.2783267127928,2.422360248447205,0.840746634813529
P19,19,3,3,self_selected,P19_video3_IMG1242.mp3,3.99,163.79,159.8,A#,minor,0.8472641621713699,1,3.0040810108184814,0.2515181601047516,0.3020649676397021,0.03340247645974159,78.30255681818181,0.0676422119140625,0.04486759379506111,530.3718020622557,2.0212765957446805,0.8496330316624198
P1,1,1,1,sight_reading,P1_video1_IMG1194.mp3,5.25,523.38,518.130022675737,A#,minor,0.4047959314115974,1,3.005662441253662,0.5173476338386536,0.20389480825743725,0.04744542017579079,123.046875,0.05325061455368996,0.050186797976493835,1065.542565953527,2.4762124251636815,0.8309447360130011
P1,1,2,2,sight_reading,P1_video2_IMG1194.mp3,5.25,523.38,518.130022675737,A#,minor,0.4047959314115974,1,3.005662441253662,0.5173476338386536,0.20389480825743725,0.04744542017579079,123.046875,0.05325061455368996,0.050186797976493835,1065.542565953527,2.4762124251636815,0.8309447360130011
P1,1,3,3,self_selected,P1_video3_IMG1194.mp3,5.25,523.38,518.130022675737,A#,minor,0.4047959314115974,1,3.005662441253662,0.5173476338386536,0.20389480825743725,0.04744542017579079,123.046875,0.05325061455368996,0.050186797976493835,1065.542565953527,2.4762124251636815,0.8309447360130011
P20,20,1,1,sight_reading,P20_video1_IMG1246.mp3,3.3,82.5,79.2,G,minor,0.881956239302088,1,2.623046398162842,0.4996337592601776,0.30484663644306464,0.041187889873981476,75.99954044117646,0.05802863836288452,0.04413212835788727,686.3661291849066,1.6792929292929293,0.827981618900505
P20,20,2,2,sight_reading,P20_video2_IMG1247.mp3,2.37,75.56,73.19002267573696,G,minor,0.7684100665353858,1,2.7807705402374268,0.4552184045314789,0.34257252282501827,0.05786309018731117,184.5703125,0.06981360912322998,0.051983729004859924,693.8203324404312,2.677960640460021,0.8201696194270477
P20,20,3,3,self_selected,P20_video3_IMG1248.mp3,1.56,161.03,159.46997732426303,G#,major,0.7999297266343324,0,3.029534339904785,0.19083821773529053,0.4946081743133435,0.0401083379983902,99.38401442307692,0.07670897245407104,0.041265591979026794,614.0042658765962,3.3924880976181586,0.8526175162689205
P21,21,1,1,sight_reading,P21_video1_IMG1249.mp3,4.69,89.72,85.03002267573696,G,minor,0.9320764631035,1,2.5493626594543457,0.5288830995559692,0.28933512911788134,0.04072340205311775,73.828125,0.058545418083667755,0.04311571642756462,651.8799068961114,1.6464772746667578,0.8374689373542159
P21,21,2,2,sight_reading,P21_video2_IMG1250.mp3,2.16,95.94,93.78,G,minor,0.8187544236862853,1,2.845233678817749,0.48836585879325867,0.3323937672780369,0.05449977517127991,198.76802884615384,0.060304976999759674,0.04817598685622215,707.5792374812711,2.6871401151631478,0.815507827402476
P21,21,3,3,self_selected,P21_video3_IMG1251.mp3,0.91,948.93,948.0184580498866,D,major,0.8299128988421763,0,2.8791894912719727,0.3209628462791443,0.4035473925918937,0.04284340515732765,123.046875,0.0807277038693428,0.04287072271108627,620.4866415257518,2.7626044385120854,0.8396255599240355
P22,22,1,1,sight_reading,P22_video1_IMG1252.mp3,2.65,73.12,70.47002267573696,G,minor,0.8834425915113215,1,2.6170997619628906,0.4679870307445526,0.3193210208136725,0.04117400571703911,80.74951171875,0.05971023440361023,0.039322659373283386,635.7669251428651,1.8163751782652795,0.8220787467754445
P22,22,2,2,sight_reading,P22_video2_IMG1253.mp3,1.74,69.92,68.18,G,minor,0.7841297386553916,1,2.8875393867492676,0.4473760426044464,0.35388543216828044,0.05489024892449379,215.33203125,0.06240985542535782,0.04779524356126785,716.2374798786631,2.6840715752420063,0.8291061218381661
P22,22,3,3,self_selected,P22_video3_IMG1254.mp3,1.37,175.1,173.73002267573696,A,major,0.7046982249536072,0,3.0682778358459473,0.329124391078949,0.22524310431750147,0.04681571200489998,129.19921875,0.07168204337358475,0.05637950077652931,658.2636252844623,2.5269092425054436,0.7751591092986716
P24,24,1,1,sight_reading,P24_video1_IMG1258.mp3,1.65,93.74,92.09002267573696,G,minor,0.8536758651898146,1,2.367241382598877,0.5865697264671326,0.2822814364187003,0.03964746743440628,67.99958881578948,0.05716743692755699,0.0439310260117054,618.6192795419704,1.4659568547980015,0.8628897521532812
P24,24,2,2,sight_reading,P24_video2_IMG1259.mp3,3.39,71.1,67.70997732426304,G,minor,0.8198817359286932,1,2.6988914012908936,0.48425424098968506,0.37372747624160846,0.061225734651088715,107.666015625,0.06923587620258331,0.047145143151283264,747.1202684952324,2.8503923295635314,0.8285482553805276
P24,24,3,3,self_selected,P24_video3_IMG1260.mp3,3.44,110.13,106.68997732426304,C,minor,0.8028744588766084,1,2.7411856651306152,0.4138595461845398,0.351440584257291,0.04929640144109726,184.5703125,0.06661952286958694,0.04980281740427017,669.8329402303559,2.371356769821561,0.8113166844076808
P25,25,1,1,sight_reading,P25_video1_IMG1261.mp3,1.65,61.37,59.72,G,minor,0.850363472013381,1,2.447897434234619,0.5673061609268188,0.2951833082755553,0.04793347790837288,95.703125,0.05963224917650223,0.03735153004527092,618.627772175698,2.1768251841929,0.8523354051095356
P25,25,2,2,sight_reading,P25_video2_IMG1262.mp3,0.0,57.05,57.04997732426304,G,minor,0.821928748514624,1,2.7820472717285156,0.467165470123291,0.33957740907914863,0.06210319697856903,129.19921875,0.07188673317432404,0.0462251678109169,747.1632807223473,3.032428900307802,0.8218049108936464
P25,25,3,3,self_selected,P25_video3_IMG1263.mp3,5.5,87.77,82.26997732426304,E,major,0.9136548348735878,0,2.8333699703216553,0.3408811092376709,0.44375952707010174,0.032496217638254166,151.99908088235293,0.05583636090159416,0.04693847522139549,588.8146269791998,1.3249061631606134,0.8504671925778514
P26,26,1,1,sight_reading,P26_video1_IMG1264.mp3,1.23,83.62,82.39002267573696,G,minor,0.8751586417366833,1,2.301297903060913,0.6008428931236267,0.2925006690143573,0.04178357124328613,69.83741554054055,0.06142149120569229,0.040725838392972946,642.1329895529122,1.6142731326030715,0.8674825955525183
P26,26,2,2,sight_reading,P26_video2_IMG1265.mp3,3.53,75.98,72.45002267573696,G,minor,0.8441225432202738,1,2.7037112712860107,0.5031096935272217,0.3278339123130201,0.059950198978185654,99.38401442307692,0.06720500439405441,0.046522874385118484,748.6512267590051,2.6915105447621097,0.8257141845609925
P26,26,3,3,self_selected,P26_video3_IMG1266.mp3,5.25,180.47,175.22,G#,minor,0.39395906528469593,1,3.1013123989105225,0.2776579260826111,0.2600740535144401,0.042023468762636185,135.99917763157896,0.0716254934668541,0.049424827098846436,662.6351603781926,2.208651980367538,0.7697270009154064
P27,27,1,1,sight_reading,P27_video1_IMG1267.mp3,2.0,97.15,95.14997732426303,G,minor,0.8353578802796714,1,2.508256196975708,0.572180986404419,0.29682843909477274,0.03843094781041145,64.599609375,0.05003862455487251,0.03899852931499481,724.5721943043892,1.439832187590709,0.8598891555369219
P27,27,2,2,sight_reading,P27_video2_IMG1268.mp3,1.86,64.97,63.10997732426304,G,minor,0.8064590667113875,1,2.7556846141815186,0.41422468423843384,0.3550915820524753,0.06067891791462898,117.45383522727273,0.07197610288858414,0.0444476343691349,794.8105681920478,3.0264628209043707,0.838109701904687
P27,27,3,3,self_selected,P27_video3_IMG1269.mp3,3.32,459.2,455.88,E,major,0.6383547893579267,0,3.1090283393859863,0.21249131858348846,0.2154831614759727,0.03774572163820267,112.34714673913044,0.07337256520986557,0.04618419334292412,613.3302994153049,1.4696850048258314,0.8380816910732684
P28,28,1,1,sight_reading,P28_video1_IMG1270.mp3,1.63,110.2,108.57002267573696,G,minor,0.8403603633475832,1,2.619626045227051,0.5298059582710266,0.3057142449998791,0.038513947278261185,78.30255681818181,0.0535651259124279,0.043435487896203995,650.9243456603257,1.4276500656441249,0.8160965807066783
P28,28,2,2,sight_reading,P28_video2_IMG1271.mp3,0.09,132.86,132.77002267573695,G,minor,0.7688109760676383,1,2.7667813301086426,0.5106690526008606,0.32308828013842805,0.049993231892585754,123.046875,0.06095559149980545,0.048878200352191925,704.4969673761548,1.965805192618201,0.8205625587128391
P28,28,3,3,self_selected,P28_video3_IMG1272.mp3,1.46,130.75,129.28997732426305,G,major,0.8184403471450356,0,3.112200975418091,0.19186200201511383,0.4556778503062832,0.04042568802833557,95.703125,0.08408598601818085,0.03652847930788994,662.0823896840074,1.995514310849699,0.8131978963508588
P29,29,1,1,sight_reading,P29_video1_IMG1273.mp3,1.0,85.94,84.94,G,minor,0.8887125096064323,1,2.6186883449554443,0.5249139070510864,0.29275400823436376,0.03953451290726662,69.83741554054055,0.05277584493160248,0.03875304386019707,698.4449849797026,1.6246762420532141,0.7951978991163802
P29,29,2,2,sight_reading,P29_video2_IMG1274.mp3,0.05,60.35,60.2972335600907,G,minor,0.820892587775188,1,2.9172561168670654,0.4196126461029053,0.3256826867003388,0.06106996536254883,123.046875,0.06228391453623772,0.04593605548143387,766.2642948167763,3.2173947052921505,0.795137444280702
P29,29,3,3,self_selected,P29_video3_IMG1275.mp3,1.74,124.04,122.3,G,major,0.8305947147422615,0,3.0601963996887207,0.19444653391838074,0.40979853216274265,0.04395803064107895,99.38401442307692,0.0848514586687088,0.03483811765909195,700.2170239141203,0.6950122649223222,0.8252636961191149
P2,2,1,1,sight_reading,P2_video1_IMG1195.mp3,7.66,109.88,102.22,G,minor,0.8754892259918796,1,2.6525092124938965,0.5630293488502502,0.27337082708621985,0.03821796923875809,66.25600961538461,0.05025428161025047,0.0464690737426281,869.4843410658424,1.3108980630013696,0.8439156195843524
P2,2,2,2,sight_reading,P2_video2_IMG1196.mp3,0.58,85.36,84.78,G,minor,0.7760570555400427,1,2.913398265838623,0.5167098045349121,0.2891278684130161,0.05236463248729706,198.76802884615384,0.05604571849107742,0.05221977457404137,1009.8840723191538,2.418023118660061,0.8247318596272699
P2,2,3,3,self_selected,P2_video3_IMG1197.mp3,1.0,37.15,36.14997732426304,C,major,0.942991353688044,0,3.053327798843384,0.17650699615478516,0.5723525319397729,0.04579850658774376,73.828125,0.08162245899438858,0.04121217876672745,668.1566486280171,3.9557424536480044,0.805175503168487
P3,3,1,1,sight_reading,P3_video1_IMG1198.mp3,2.97,91.32,88.34997732426304,G,minor,0.8238392136686887,1,2.5995140075683594,0.5616271495819092,0.25175636020570613,0.043003395199775696,75.99954044117646,0.04706747084856033,0.04360254853963852,844.4553741757392,1.5846070846874187,0.8594411007913079
P3,3,2,2,sight_reading,P3_video2_IMG1199.mp3,7.76,80.04,72.28,G,minor,0.7501267392337577,1,2.9421496391296387,0.49500420689582825,0.266009832801305,0.05977001041173935,123.046875,0.05965540558099747,0.053370412439107895,1010.1092163583517,2.6425013835085776,0.7923188659002919
P3,3,3,3,self_selected,P3_video3_IMG1200.mp3,2.83,107.25,104.42,D,minor,0.6603475447538302,1,3.043254852294922,0.30338263511657715,0.426700110199089,0.03969436511397362,184.5703125,0.07481161504983902,0.04766437038779259,712.8500152478442,2.3462938134457,0.8287352974175762
P4,4,1,1,sight_reading,P4_video1_IMG1201.mp3,2.23,82.06,79.83002267573696,G,minor,0.8451313209282416,1,2.5870254039764404,0.5139874815940857,0.27739753119137817,0.041310835629701614,80.74951171875,0.049932271242141724,0.04056313633918762,755.7372199050661,1.7286729400108622,0.850435656048792
P4,4,2,2,sight_reading,P4_video2_IMG1202.mp3,4.81,64.69,59.88,G,minor,0.7592625219164475,1,2.8512179851531982,0.43264082074165344,0.3520685164046486,0.0586884506046772,123.046875,0.07272883504629135,0.04897666350007057,795.7049740946873,3.0394121576486306,0.8252439655476268
P4,4,3,3,self_selected,P4_video3_IMG1203.mp3,5.46,123.79,118.32997732426304,A#,minor,0.794933835438272,1,2.973264694213867,0.27483507990837097,0.45442675979717473,0.035573434084653854,103.359375,0.04803383722901344,0.045130155980587006,652.2941705737221,1.749345387202703,0.8251200840900051
P5,5,1,1,sight_reading,P5_video1_IMG0822.mp3,0.58,158.8,158.22,G,minor,0.7781187332336743,1,2.933993101119995,0.6782571077346802,0.22122219242291818,0.03263141214847565,64.599609375,0.02339429035782814,0.026651645079255104,1300.1223718408667,1.2135001896094046,0.8332322839189374
P5,5,2,2,sight_reading,P5_video2_IMG0823.mp3,0.58,69.66,69.08,G,minor,0.906673077639436,1,2.9947476387023926,0.39908188581466675,0.2999498199329871,0.05013832077383995,129.19921875,0.04980860650539398,0.031110627576708794,949.8054807757626,3.228141285466126,0.8070741335886705
P5,5,3,3,self_selected,P5_video3_IMG0824.mp3,0.26,283.96,283.7,E,minor,0.6154586064366114,1,3.0660979747772217,0.35213086009025574,0.17942724600346313,0.04872914031147957,143.5546875,0.05585150793194771,0.04258744791150093,834.2921339662904,2.2805780754317944,0.8227419788505357
P6,6,1,1,sight_reading,P6_video1_IMG0825.mp3,1.58,100.45,98.86997732426303,G,minor,0.9149260136273646,1,2.661959171295166,0.5728003978729248,0.26116914985668294,0.0366060808300972,66.25600961538461,0.031586769968271255,0.02436632104218006,840.545415485086,1.496915484410456,0.812765160341164
P6,6,2,2,sight_reading,P6_video2_IMG0826.mp3,0.19,76.25,76.06,G,minor,0.8711538961207471,1,3.0997560024261475,0.39724141359329224,0.24703331997021502,0.05305274575948715,123.046875,0.04636632651090622,0.04001689329743385,1071.5211763753093,2.86615829608204,0.7569542034925006
P6,6,3,3,self_selected,P6_video3_IMG0827.mp3,4.78,289.34,284.55995464852606,G#,major,0.8739386728389792,0,2.9363410472869873,0.27911585569381714,0.4356072341663882,0.038287453353405,117.45383522727273,0.09914930164813995,0.06555087119340897,693.3625988907726,2.3228848233984065,0.8523064178898504
P7,7,1,1,sight_reading,P7_video1_IMG0828.mp3,0.16,82.22,82.06,G,minor,0.9143146362780804,1,2.6442482471466064,0.5935127139091492,0.24395689631331138,0.039890412241220474,75.99954044117646,0.03230362385511398,0.021887918934226036,839.2955324337574,1.7791859614915915,0.8320504325108763
P7,7,2,2,sight_reading,P7_video2_IMG0829.mp3,0.37,83.55,83.18,G,minor,0.8423283381786811,1,3.0046350955963135,0.3984074294567108,0.2614639526110215,0.049224358052015305,99.38401442307692,0.033521320670843124,0.025731636211276054,966.3803605807212,2.6448665544602066,0.7831872825201659
P7,7,3,3,self_selected,P7_video3_IMG0830.mp3,2.95,108.0,105.05002267573695,C,minor,0.9153579779446405,1,2.910102128982544,0.41435763239860535,0.3713003642252088,0.04324891045689583,103.359375,0.04968351125717163,0.03546750172972679,864.7402852017179,2.532127011729214,0.8032987604746329
P8,8,1,1,sight_reading,P8_video1_IMG1204.mp3,5.85,113.78,107.93002267573696,G,minor,0.867560457211644,1,2.382229804992676,0.6137657761573792,0.25713504533013654,0.04138188809156418,57.421875,0.04794153943657875,0.04188762605190277,757.8036960807873,1.2230146601245369,0.8117277774628229
P8,8,2,2,sight_reading,P8_video2_IMG1205.mp3,2.83,84.75,81.92,G,minor,0.8487668604147401,1,2.7517993450164795,0.5345455408096313,0.28577893688305084,0.06149190664291382,95.703125,0.06176208332180977,0.0470220185816288,880.1535867569453,2.4658203125,0.8079504750228412
P8,8,3,3,self_selected,P8_video3_IMG1206.mp3,1.86,237.93,236.06997732426305,D,major,0.8471675006529598,0,3.0686941146850586,0.26695409417152405,0.2877942883574508,0.0711900144815445,129.19921875,0.07435541599988937,0.029822448268532753,763.7051519621524,3.634515535287492,0.782665710088024
P9,9,1,1,sight_reading,P9_video1_IMG1207.mp3,3.81,99.47,95.66,G,minor,0.8758787409253406,1,2.4551641941070557,0.5820906162261963,0.27058817201387075,0.044380951672792435,66.25600961538461,0.043795354664325714,0.03492509946227074,746.0005469760227,1.5889609031988292,0.8443858124321969
P9,9,2,2,sight_reading,P9_video2_IMG1208.mp3,0.0,76.28,76.28,G,minor,0.8557668844081239,1,2.855435371398926,0.4406087100505829,0.31171079596362816,0.06272413581609726,117.45383522727273,0.05111204460263252,0.04029009863734245,822.3886520676923,2.779234399580493,0.8042032293753831
P9,9,3,3,self_selected,P9_video3_IMG1209.mp3,5.5,377.49,371.98997732426307,C,minor,0.7926270670349398,1,3.0507822036743164,0.21760261058807373,0.4095507145554139,0.0347941592335701,215.33203125,0.06944461911916733,0.03946002572774887,605.1787751410903,2.0484422872925037,0.8305280852324105
